,review,label
0,"Saw this on a flight and I am glad I did as it was not a movie I heard of. The premise seems pretty cheesey. Even the first 30 minutes is pretty cheesey in nature as well-predictable and a story that has already been told. But the story turns to a more family oriented,family saving ordeal with feeling in that the viewer can identify with the predictament the family begins to face. If you begin to watch this, give the slow moving tale some time",1
1,This was a very sweet and thoughtful film highlighting how momentary decisions can completely alter your life's path. I enjoyed the humor and wide range of emotions the story explored. This is one of my top ten favorite movies. I highly recommend watching it on a breezy summer night with a nice glass of wine and people you enjoy.,1
2,"Whoever gave this review less than 11/10, is a complete idiot because this is one of the best movies ever created. I laughed, I cried (a lot) and I'm a male....and straight...I only created this account on Metacritic to rate this movie...will also probably rate others. While I'm here, Inception and Butterfly effect were awesome",1
3,"Albeit not being incredible, it's a good-intentions film for happy minds and people who don't want to be too involved when watching a film. It's true, everyone would wish to have Tim's gift, and the flaws in the time travel rules explained throughout the film didn't actually bother me at all. It's not a film about time travel at all, it's just a romantic comedy where a man has the chance to do things over and over till they're the way he wants them. Stupefied by the fact that Rachel McAdams would take on a role in ""Time Traveller's Wife"" and then in ""About Time"", but whatever works for her. Bill Nighy is spectacular as always. Gleeson is not much but he's supposed to be the average man so that kind of fits. Rom-com with no dentist required, it's okay. And Uncle Desmond's character is brilliant.",1
4,"In regards to the film “About Time”... In this age of out-of-this-world ridiculous visual effects, computer graphics, action stunts and massive Hollywood blockbuster productions worth hundreds of millions of dollars, we get this subtle little film “About Time”, which offers us the complete opposite of what we, as an audience, have come to expect from Hollywood to entertain us. The film is exquisitely scripted, backed by tremendous performances by the actors, especially by Bill Nighy, and most of all, the film gives us a dose of deep, meaningful emotional roller coaster.At the beginning, we find that the central character’s family has a deep secret: the men of that family are able to travel back in time. This makes one skeptical of the entire movie: haven’t we already had a story like this before? From this point on, it seems as though the plot and the dialogue of the rest of the film are like a subtle closing argument as to why that time travel aspect is not really an important aspect of the film, although it does affect the story.Another misconception of this film is that while it seems like a story of a man and a woman falling in love, it really is about the relationship between a father and a son. Their storyline pretty much outclasses and overshadows every other storyline of the film. From that prior skepticism when we first hear about the time travelling ability, as the story unfolds and the plot thickens, the audience becomes emotionally manhandled. Why? Because of love.We see the chase for love, the choices that are made for and because of love, the consequences of love, and finally, the hardest part for us humans when we deal with love: knowing when to let go and have the courage to move on after losing love. That skepticism that I mentioned about at the beginning of the film? It dramatically changes into support, with the audience longing for the son to use his abilities more and more. You can sense, hear and feel the emotional wreckage going on in the theater, not because of the romance between a husband and wife, but because, for most of us, we don’t have that loving relationship depicted here between father and son.This movie couldn’t have come to Korea at a better time. With Christmas almost here, it’s almost as though this film has come to remind us that with the time we have, maybe we need to focus on what is really important to us. Even in a materialistic society like Korea, maybe this movie can remind us and help us move in the right direction little by little.",1
5,"I have a feeling that ""About Time"" will become a beloved movie in my family, from now on. Authentic, positive, real, warm, and filled with wonderful characters and messages. I loved this movie. It is not so much a film about a time traveling man as it is about life and relationships in every form.",1
6,"About Time is a sweet movie, lives to its joyous script and direction. It's a film that doesn't waste your time but does make it. Have a second chance in life, so have it. The acting was great and Bill Nighy doesn't dissapoint but makes it better. Watch it, and love it. One of the best comedies of this year yet.",1
7,"In short, About Time is a movie about time, and not wasting any of it. It introduces us to a young man named Tim, who is told an unbelievable secret from by his father. The secret, we find out, is one of both consequence and great possibility. About Time is a coming of age tale that will make you laugh, cry, and ultimately appreciate the little things, and the little things inside those little things that make life amazing. Thanks, INeedToPee",1
8,"10/10 after watching thousands of moves, I think I might dare say this, I might watch it again... Just for the sake of it, ok now i'm just exending this to",1
9,"About time, for me was a great film with laughs and lows throughout. The main actor in the film was brilliant at potraying the role really well, also everyone did a great job. They really did a good of making time travel nescassery but they didn't advertise making you realise how great life really is. What really shocked me is how emotional this film is, the ending made everyone in the cinema sob in tears, really. So overall a great time.",1
10,"""About Time"" is a film all about being able to go back and have a second chance... That being said, I would still see this film.  Lots of unanswered questions, and I didn't feel there was any climactic scene, but the movie made me think. It's a good film, and I'd recommend it.",1
11,"Just so everyone knows, my last username was ""man"", but the account was deleted. So this is my new username. But anyway, I was very satisfied with how well this movie turned out. The chemistry between Domnall Gleeson and Rachel McAdams was a pure delight to watch onscreen! The rest of the supporting cast, including old school English actor Bill Nighy also did superb! It's the characters in this movie that really bring out the emotions I felt while watching this. They really make you feel something! The story felt a little ""Been there, done that"" at times. However, it couldn't defeat the true charm and joy this movie made me feel! So overall, this movie really was an absolutely delightful and charming experience! For me, it was quite possibly this year's best romantic comedy as well!",1
12,"A socially awkward guy learns that he has the ability to travel through time, so he does what most of us would do in that circumstance So about time is a feel good romantic comedy about tim this social outcast who never stood out in life bill nighy who plays his father comes to him and tells him that all the males on their family can travel trough time what does he wants not money or fame or glory he just wants him to get a girlfriend which is simple read full review  http://cinews.info/in-cinema/About-Time.php",1
13,"About time is about a boy who can time travel. Extraordinary, don't you think, but not as extraordinary as having a father who lectures at university and owns a 3 million pound mansion, or young women working in publishing who can afford to rent city centre London apartments, or as extraordinary as an England that looks beautiful and benign in every single frame, or a struggling playwright of crap melodramas who lives in a £2 million town house. Richard Curtis has Out-Richard Curtised himself here. Absolutely appalling film full of simpering little twerps and the usual quota of quirky friends we are suppose to think are charming. Will appeal to moron American's with their chocolate box ideas of olde England and its charmingly awkward chaps. Couldn't crowbar in a disabled person to signal your right on cred this time Rich? Or perhaps you did? I only watched the first 20 minutes before doing a bit of time travel myself and hitting the fast, fast, fast forward button.",0
14,"About Time is a charming, utterly tender tale of life, love and the extraordinary of the ordinary. Much like the narrative of the film, Tim travels to the past and back to the present to perfect all the imperfections of his life, yet the film is anything but perfect, and that’s ok. Suffering from inconsistent plot-points to breaking the rules that the film outlines, About Time is surely not a tightly-constricted narrative leap for the genre by any means. Regardless, the film casts an enchanting spell that not only lifts one’s spirit, but causes you to merely forget about the rules Curtis makes, and breaks. Writer/director Richard Curtis has had quite a bit of luck in the romantic-comedy genre, making major waves penning Bridget Jones’s Diary, Love Actually, Notting Hill and Four Weddings and a Funeral. Although he has stated that About Time will be his final directorial venture, only behind the aforementioned Love Actually and Pirate Radio, Curtis has succeeded well beyond many of the directors and screenwriters who hoped to successfully recreate anything Nicholas Sparks‘ has made, with the exception of The Notebook, of course. Fresh, spontaneous and demanding emotions, Curtis has brought new light to the British romantic-comedy front and has made the kind of films one isn’t ashamed to laugh and cry at. Once Tim finally meets Mary (Rachael McAdams), Tim knows he has found the reason to adequately use his time-traveling powers. At first glance, Gleeson and McAdams seem like a poor physical match for a film that at times could be distracting or awkward. Instead, much to the extent and reality in life, the two feed off one another’s unique characteristics splendidly. Tall, pale and with a hint of orange hair, Gleeson‘s unqiue on-screen charm is brashly alluring. McAdams on the other hand, stripped of all glam and instead substituted with a rather rag/tag girl-next door look, reminds us why she is cast in these roles and how easy it is to fall in love with her  quirks and all. McAdams, who is no stranger to the time-traveling love story narrative, venturing in her third quest as the desired love interest, first inThe Time Traveler’s Wife and two years later in Woody Allen’s acclaimed Midnight In Paris, enchants and reminds us just how adorable and likable she really is in these roles. Bringing a believable essence to the role of Mary, McAdams just may cement herself in time as the go-to, romantic-comedy poster girl. As a love story, About Time succeeds. As a tale of morality, a lesson on making each day your last and as a film about the bond between father and son, the film triumphs. Gleeson and Nighy share some of the most sentimental and heart-wrenching moments of the film that are sure to get your eyeballs sweating with joy. Incandescent as father and son, the two actors shine as the heart and soul of the film. As the pendulum swings closer to the end of the year, About Time will surely be atop my list of guilty cinematic pleasures of 2013, especially since I am such a sucker for hopeless romantic love stories with an underlining patriarchal theme. About Time may be a highly decorated cautionary tale of the beautiful moments in everyone’s seemingly mundane life and the short time we have to live it, but the film, whether romantically tied or generationally suggestive, is a movie about appreciating the little things. “Some days you want to re-live forever. Some days you want to live once”, and Richard Curtis and company really hammer that notion home with their newest film. Essentially, About Time is really all ABOUT LOVE, and we are alright with that.",1
